INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO brandy VALUES('almond', 1);
INSERT INTO cardamom VALUES('almond', 1);
INSERT INTO cayenne VALUES('almond', 1);
INSERT INTO cinnamon VALUES('almond', 1);
CREATE TABLE cornmeal (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cornmeal VALUES('almond', 1);
CREATE TABLE corn_syrup (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO corn_syrup VALUES('almond', 1);
INSERT INTO crab VALUES('almond', 1);
INSERT INTO cream_cheese VALUES('almond', 1);
CREATE TABLE crème_fraîche (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO crème_fraîche VALUES('almond', 1);
INSERT INTO currant VALUES('almond', 1);
INSERT INTO fish VALUES('almond', 1);
INSERT INTO fruit VALUES('almond', 1);
INSERT INTO salad_greens VALUES('almond', 1);
CREATE TABLE ice_cream (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO ice_cream VALUES('almond', 1);
CREATE TABLE fruit_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fruit_liqueur VALUES('almond', 1);
CREATE TABLE sweetened_condensed_milk (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sweetened_condensed_milk VALUES('almond', 1);
INSERT INTO molasses VALUES('almond', 1);
INSERT INTO paprika VALUES('almond', 1);
INSERT INTO pear VALUES('almond', 1);
CREATE TABLE pepper (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pepper VALUES('almond', 1);
INSERT INTO pine_nut VALUES('almond', 1);
CREATE TABLE plu (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO plu VALUES('almond', 1);
CREATE TABLE praline (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO praline VALUES('almond', 1);
CREATE TABLE prune (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO prune VALUES('almond', 1);
INSERT INTO rice VALUES('almond', 1);
INSERT INTO rosemary VALUES('almond', 1);
INSERT INTO rum VALUES('almond', 1);
CREATE TABLE sherry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sherry VALUES('almond', 1);
CREATE TABLE tea (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tea VALUES('almond', 1);
INSERT INTO almond VALUES('almond_oil', 2);
CREATE TABLE asparagus (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO asparagus VALUES('almond_oil', 1);
INSERT INTO chicken VALUES('almond_oil', 1);
INSERT INTO duck VALUES('almond_oil', 1);
INSERT INTO fish VALUES('almond_oil', 1);
INSERT INTO mustard VALUES('almond_oil', 1);
INSERT INTO pasta VALUES('almond_oil', 1);
INSERT INTO romaine_lettuce VALUES('almond_oil', 1);
CREATE TABLE salad (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO salad VALUES('almond_oil', 1);
INSERT INTO sauce VALUES('almond_oil', 1);
INSERT INTO smoked_salmon VALUES('almond_oil', 1);
INSERT INTO vegetable VALUES('almond_oil', 1);
CREATE TABLE vinaigrette (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vinaigrette VALUES('almond_oil', 1);
INSERT INTO champagne_vinegar VALUES('almond_oil', 1);
INSERT INTO butter VALUES('amaretto', 1);
CREATE TABLE chocolate (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chocolate VALUES('amaretto', 1);
INSERT INTO cream VALUES('amaretto', 1);
INSERT INTO hazelnut VALUES('amaretto', 1);
INSERT INTO peach VALUES('amaretto', 1);
INSERT INTO pork VALUES('amaretto', 1);
CREATE TABLE sugar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sugar VALUES('amaretto', 1);
INSERT INTO salad VALUES('anaheim_pepper', 1);
INSERT INTO salsa VALUES('anaheim_pepper', 1);
INSERT INTO sauce VALUES('ancho_pepper', 2);
INSERT INTO cashew VALUES('ancho_pepper', 1);
CREATE TABLE chili (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chili VALUES('ancho_pepper', 1);
INSERT INTO soup VALUES('ancho_pepper', 1);
INSERT INTO turkey VALUES('ancho_pepper', 1);
INSERT INTO almond VALUES('anchovy', 2);
INSERT INTO parmesan_cheese VALUES('anchovy', 2);
INSERT INTO hard_boiled_egg VALUES('anchovy', 2);
INSERT INTO lemon VALUES('anchovy', 2);
CREATE TABLE mayonnaise (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO mayonnaise VALUES('anchovy', 2);
INSERT INTO parsley VALUES('anchovy', 2);
INSERT INTO black_pepper VALUES('anchovy', 2);
INSERT INTO white_pepper VALUES('anchovy', 2);
INSERT INTO kosher_salt VALUES('anchovy', 2);
INSERT INTO sea_salt VALUES('anchovy', 2);
INSERT INTO champagne_vinegar VALUES('anchovy', 2);
INSERT INTO red_wine_vinegar VALUES('anchovy', 2);
INSERT INTO sherry_vinegar VALUES('anchovy', 2);
INSERT INTO basil VALUES('anchovy', 1);
INSERT INTO carrot VALUES('anchovy', 1);
INSERT INTO celery VALUES('anchovy', 1);
INSERT INTO chive VALUES('anchovy', 1);
INSERT INTO fennel VALUES('anchovy', 1);
CREATE TABLE lobster (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO lobster VALUES('anchovy', 1);
INSERT INTO mustard VALUES('anchovy', 1);
INSERT INTO nectarine VALUES('anchovy', 1);
INSERT INTO orange VALUES('anchovy', 1);
CREATE TABLE pizza (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pizza VALUES('anchovy', 1);
INSERT INTO potato VALUES('anchovy', 1);
CREATE TABLE puttanesca_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO puttanesca_sauce VALUES('anchovy', 1);
CREATE TABLE red_pepper_flake (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_pepper_flake VALUES('anchovy', 1);
INSERT INTO salad VALUES('anchovy', 1);
INSERT INTO shallot VALUES('anchovy', 1);
CREATE TABLE px_sherry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO px_sherry VALUES('anchovy', 1);
CREATE TABLE tapenade (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tapenade VALUES('anchovy', 1);
INSERT INTO thyme VALUES('anchovy', 1);
INSERT INTO almond VALUES('angelica', 2);
INSERT INTO apricot VALUES('angelica', 2);
INSERT INTO cream VALUES('angelica', 2);
INSERT INTO ice_cream VALUES('angelica', 2);
INSERT INTO ginger VALUES('angelica', 2);
INSERT INTO lavender VALUES('angelica', 2);
INSERT INTO orange VALUES('angelica', 2);
INSERT INTO plu VALUES('angelica', 2);
INSERT INTO strawberry VALUES('angelica', 2);
INSERT INTO anise VALUES('angelica', 1);
CREATE TABLE candy (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO candy VALUES('angelica', 1);
INSERT INTO custard VALUES('angelica', 1);
INSERT INTO fish VALUES('angelica', 1);
INSERT INTO fruit VALUES('angelica', 1);
INSERT INTO hazelnut VALUES('angelica', 1);
INSERT INTO juniper_berry VALUES('angelica', 1);
INSERT INTO lemon_balm VALUES('angelica', 1);
CREATE TABLE liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO liqueur VALUES('angelica', 1);
INSERT INTO mushroom VALUES('angelica', 1);
INSERT INTO nutmeg VALUES('angelica', 1);
INSERT INTO black_pepper VALUES('angelica', 1);
INSERT INTO salad VALUES('angelica', 1);
INSERT INTO shellfish VALUES('angelica', 1);
INSERT INTO bread VALUES('anise', 2);
INSERT INTO cake VALUES('anise', 2);
INSERT INTO cookie VALUES('anise', 2);
INSERT INTO allspice VALUES('anise', 1);
INSERT INTO apple VALUES('anise', 1);
INSERT INTO beet VALUES('anise', 1);
INSERT INTO cabbage VALUES('anise', 1);
INSERT INTO carrot VALUES('anise', 1);
INSERT INTO cauliflower VALUES('anise', 1);
INSERT INTO cheese VALUES('anise', 1);
INSERT INTO chestnut VALUES('anise', 1);
INSERT INTO cinnamon VALUES('anise', 1);
INSERT INTO clove VALUES('anise', 1);
INSERT INTO crab VALUES('anise', 1);
INSERT INTO cream VALUES('anise', 1);
INSERT INTO date VALUES('anise', 1);
INSERT INTO duck VALUES('anise', 1);
INSERT INTO fennel_seed VALUES('anise', 1);
INSERT INTO fig VALUES('anise', 1);
INSERT INTO fruit VALUES('anise', 1);
INSERT INTO garlic VALUES('anise', 1);
INSERT INTO hazelnut VALUES('anise', 1);
INSERT INTO lentil VALUES('anise', 1);
INSERT INTO mayonnaise VALUES('anise', 1);
CREATE TABLE mole_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO mole_sauce VALUES('anise', 1);
INSERT INTO mussel VALUES('anise', 1);
INSERT INTO nutmeg VALUES('anise', 1);
INSERT INTO nut VALUES('anise', 1);
INSERT INTO orange VALUES('anise', 1);
INSERT INTO parsnip VALUES('anise', 1);
INSERT INTO peach VALUES('anise', 1);
INSERT INTO pepper VALUES('anise', 1);
CREATE TABLE pickle (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pickle VALUES('anise', 1);
INSERT INTO pineapple VALUES('anise', 1);
INSERT INTO plu VALUES('anise', 1);
INSERT INTO prune VALUES('anise', 1);
INSERT INTO pumpkin VALUES('anise', 1);
INSERT INTO quince VALUES('anise', 1);
INSERT INTO rhubarb VALUES('anise', 1);
CREATE TABLE salumi (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO salumi VALUES('anise', 1);
INSERT INTO sauerkraut VALUES('anise', 1);
INSERT INTO shellfish VALUES('anise', 1);
INSERT INTO soup VALUES('anise', 1);
INSERT INTO star_anise VALUES('anise', 1);
INSERT INTO strawberry VALUES('anise', 1);
INSERT INTO sugar VALUES('anise', 1);
INSERT INTO tea VALUES('anise', 1);
INSERT INTO vanilla VALUES('anise', 1);
CREATE TABLE root_vegetable (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO root_vegetable VALUES('anise', 1);
CREATE TABLE summer_fruit (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO summer_fruit VALUES('anise_hyssop', 3);
INSERT INTO berry VALUES('anise_hyssop', 2);
CREATE TABLE beverage (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO beverage VALUES('anise_hyssop', 2);
INSERT INTO honey VALUES('anise_hyssop', 2);
INSERT INTO raspberry VALUES('anise_hyssop', 2);
INSERT INTO salad VALUES('anise_hyssop', 2);
INSERT INTO tea VALUES('anise_hyssop', 2);
INSERT INTO apricot VALUES('anise_hyssop', 1);
INSERT INTO basil VALUES('anise_hyssop', 1);
INSERT INTO green_bean VALUES('anise_hyssop', 1);
INSERT INTO beet VALUES('anise_hyssop', 1);
INSERT INTO cherry VALUES('anise_hyssop', 1);
INSERT INTO chervil VALUES('anise_hyssop', 1);
INSERT INTO chicken VALUES('anise_hyssop', 1);
INSERT INTO cream VALUES('anise_hyssop', 1);
INSERT INTO ice_cream VALUES('anise_hyssop', 1);
INSERT INTO currant VALUES('anise_hyssop', 1);
INSERT INTO custard VALUES('anise_hyssop', 1);
INSERT INTO fennel VALUES('anise_hyssop', 1);
INSERT INTO fish VALUES('anise_hyssop', 1);
INSERT INTO lavender VALUES('anise_hyssop', 1);
INSERT INTO lemon VALUES('anise_hyssop', 1);
INSERT INTO marjoram VALUES('anise_hyssop', 1);
INSERT INTO mint VALUES('anise_hyssop', 1);
INSERT INTO nectarine VALUES('anise_hyssop', 1);
INSERT INTO orange VALUES('anise_hyssop', 1);
INSERT INTO parsley VALUES('anise_hyssop', 1);
INSERT INTO parsnip VALUES('anise_hyssop', 1);
INSERT INTO pear VALUES('anise_hyssop', 1);
INSERT INTO plu VALUES('anise_hyssop', 1);
INSERT INTO pork VALUES('anise_hyssop', 1);
INSERT INTO rice VALUES('anise_hyssop', 1);
INSERT INTO shellfish VALUES('anise_hyssop', 1);
INSERT INTO shrimp VALUES('anise_hyssop', 1);
INSERT INTO spinach VALUES('anise_hyssop', 1);
INSERT INTO winter_squash VALUES('anise_hyssop', 1);
CREATE TABLE stone_fruit (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO stone_fruit VALUES('anise_hyssop', 1);
INSERT INTO sweet_potato VALUES('anise_hyssop', 1);
INSERT INTO tarragon VALUES('anise_hyssop', 1);
INSERT INTO tomato VALUES('anise_hyssop', 1);
INSERT INTO root_vegetable VALUES('anise_hyssop', 1);
INSERT INTO zucchini VALUES('anise_hyssop', 1);
INSERT INTO unsalted_butter VALUES('apple', 3);
INSERT INTO cream VALUES('apple', 3);
INSERT INTO ice_cream VALUES('apple', 3);
INSERT INTO brown_sugar VALUES('apple', 3);
INSERT INTO white_sugar VALUES('apple', 3);
CREATE TABLE applejack (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO applejack VALUES('apple', 2);
INSERT INTO brandy VALUES('apple', 2);
INSERT INTO camembert_cheese VALUES('apple', 2);
CREATE TABLE gruyère_cheese (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO gruyère_cheese VALUES('apple', 2);
CREATE TABLE kirsch (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO kirsch VALUES('apple', 2);
CREATE TABLE madeira (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO madeira VALUES('apple', 2);
INSERT INTO sherry VALUES('apple', 2);
CREATE TABLE vermouth (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vermouth VALUES('apple', 2);
CREATE TABLE armagnac (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO armagnac VALUES('apple', 1);
INSERT INTO bacon VALUES('apple', 1);
INSERT INTO beef VALUES('apple', 1);
CREATE TABLE brioche (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO brioche VALUES('apple', 1);
INSERT INTO butterscotch VALUES('apple', 1);
INSERT INTO celery VALUES('apple', 1);
INSERT INTO cherry VALUES('apple', 1);
INSERT INTO chive VALUES('apple', 1);
CREATE TABLE cider (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cider VALUES('apple', 1);
CREATE TABLE cointreau (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cointreau VALUES('apple', 1);
CREATE TABLE crème_anglaise (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO crème_anglaise VALUES('apple', 1);
INSERT INTO crème_fraîche VALUES('apple', 1);
INSERT INTO currant VALUES('apple', 1);
INSERT INTO curry VALUES('apple', 1);
INSERT INTO eggplant VALUES('apple', 1);
CREATE TABLE frisée (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO frisée VALUES('apple', 1);
CREATE TABLE goose (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO goose VALUES('apple', 1);
INSERT INTO lemon_thyme VALUES('apple', 1);
INSERT INTO lychee VALUES('apple', 1);
INSERT INTO mayonnaise VALUES('apple', 1);
CREATE TABLE meringue (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO meringue VALUES('apple', 1);
INSERT INTO nut VALUES('apple', 1);
INSERT INTO canola_oil VALUES('apple', 1);
INSERT INTO olive_oil VALUES('apple', 1);
INSERT INTO parsley VALUES('apple', 1);
INSERT INTO black_pepper VALUES('apple', 1);
INSERT INTO pie VALUES('apple', 1);
INSERT INTO pineapple VALUES('apple', 1);
INSERT INTO plu VALUES('apple', 1);
INSERT INTO pomegranate VALUES('apple', 1);
CREATE TABLE poultry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO poultry VALUES('apple', 1);
INSERT INTO prune VALUES('apple', 1);
CREATE TABLE puff_pastry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO puff_pastry VALUES('apple', 1);
INSERT INTO rice VALUES('apple', 1);
INSERT INTO salad VALUES('apple', 1);
INSERT INTO kosher_salt VALUES('apple', 1);
INSERT INTO soup VALUES('apple', 1);
INSERT INTO sour_cream VALUES('apple', 1);
INSERT INTO star_anise VALUES('apple', 1);
CREATE TABLE tart (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tart VALUES('apple', 1);
CREATE TABLE apple_cider_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO apple_cider_vinegar VALUES('apple', 1);
CREATE TABLE raspberry_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO raspberry_vinegar VALUES('apple', 1);
CREATE TABLE red_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_wine VALUES('apple', 1);
CREATE TABLE dry_white_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dry_white_wine VALUES('apple', 1);
INSERT INTO yogurt VALUES('apple', 1);
INSERT INTO cream VALUES('apricot', 3);
INSERT INTO ice_cream VALUES('apricot', 3);
INSERT INTO brown_sugar VALUES('apricot', 3);
INSERT INTO white_sugar VALUES('apricot', 3);
INSERT INTO kirsch VALUES('apricot', 2);
INSERT INTO allspice VALUES('apricot', 1);
INSERT INTO anise VALUES('apricot', 1);
CREATE TABLE apricot_brandy (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO apricot_brandy VALUES('apricot', 1);
INSERT INTO brandy VALUES('apricot', 1);
INSERT INTO unsalted_butter VALUES('apricot', 1);
INSERT INTO cayenne VALUES('apricot', 1);
INSERT INTO cheese VALUES('apricot', 1);
CREATE TABLE cheesecake (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cheesecake VALUES('apricot', 1);
INSERT INTO chicken VALUES('apricot', 1);
INSERT INTO coffee VALUES('apricot', 1);
INSERT INTO cognac VALUES('apricot', 1);
INSERT INTO coriander VALUES('apricot', 1);
INSERT INTO crème_anglaise VALUES('apricot', 1);
INSERT INTO game VALUES('apricot', 1);
INSERT INTO garlic VALUES('apricot', 1);
INSERT INTO lamb VALUES('apricot', 1);
CREATE TABLE apricot_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO apricot_liqueur VALUES('apricot', 1);
CREATE TABLE nut_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO nut_liqueur VALUES('apricot', 1);
INSERT INTO meringue VALUES('apricot', 1);
INSERT INTO stew VALUES('apricot', 1);
INSERT INTO mint VALUES('apricot', 1);
INSERT INTO nutmeg VALUES('apricot', 1);
INSERT INTO nut VALUES('apricot', 1);
INSERT INTO onion VALUES('apricot', 1);
CREATE TABLE orange_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO orange_liqueur VALUES('apricot', 1);
INSERT INTO plu VALUES('apricot', 1);
INSERT INTO poultry VALUES('apricot', 1);
INSERT INTO praline VALUES('apricot', 1);
INSERT INTO prune VALUES('apricot', 1);
INSERT INTO raisin VALUES('apricot', 1);
CREATE TABLE rice_pudding (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO rice_pudding VALUES('apricot', 1);
INSERT INTO rum VALUES('apricot', 1);
INSERT INTO saffron VALUES('apricot', 1);
INSERT INTO salad VALUES('apricot', 1);
CREATE TABLE sauternes (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sauternes VALUES('apricot', 1);
INSERT INTO sour_cream VALUES('apricot', 1);
INSERT INTO tea VALUES('apricot', 1);
INSERT INTO red_wine_vinegar VALUES('apricot', 1);
CREATE TABLE sweet_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sweet_wine VALUES('apricot', 1);
CREATE TABLE white_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_wine VALUES('apricot', 1);
INSERT INTO parmesan_cheese VALUES('arborio_rice', 2);
INSERT INTO mushroom VALUES('arborio_rice', 2);
INSERT INTO onion VALUES('arborio_rice', 2);
INSERT INTO pea VALUES('arborio_rice', 2);
INSERT INTO chicken_stock VALUES('arborio_rice', 2);
CREATE TABLE fish_stock (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fish_stock VALUES('arborio_rice', 2);
CREATE TABLE vegetable_stock (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vegetable_stock VALUES('arborio_rice', 2);
CREATE TABLE dry_red_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dry_red_wine VALUES('arborio_rice', 2);
INSERT INTO dry_white_wine VALUES('arborio_rice', 2);
CREATE TABLE wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO wine VALUES('arborio_rice', 2);
INSERT INTO arugula VALUES('arborio_rice', 1);
INSERT INTO asparagus VALUES('arborio_rice', 1);
INSERT INTO bacon VALUES('arborio_rice', 1);
INSERT INTO basil VALUES('arborio_rice', 1);
INSERT INTO unsalted_butter VALUES('arborio_rice', 1);
INSERT INTO celery VALUES('arborio_rice', 1);
INSERT INTO chicken VALUES('arborio_rice', 1);
INSERT INTO red_pepper VALUES('arborio_rice', 1);
INSERT INTO chive VALUES('arborio_rice', 1);
INSERT INTO crab VALUES('arborio_rice', 1);
INSERT INTO fennel VALUES('arborio_rice', 1);
INSERT INTO garlic VALUES('arborio_rice', 1);
INSERT INTO lemon VALUES('arborio_rice', 1);
INSERT INTO lemon_thyme VALUES('arborio_rice', 1);
INSERT INTO lime VALUES('arborio_rice', 1);
INSERT INTO mussel VALUES('arborio_rice', 1);
CREATE TABLE mustard_seed (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO mustard_seed VALUES('arborio_rice', 1);
INSERT INTO parsley VALUES('arborio_rice', 1);
INSERT INTO black_pepper VALUES('arborio_rice', 1);
INSERT INTO prosciutto VALUES('arborio_rice', 1);
INSERT INTO saffron VALUES('arborio_rice', 1);
INSERT INTO scallion VALUES('arborio_rice', 1);
INSERT INTO shallot VALUES('arborio_rice', 1);
INSERT INTO shellfish VALUES('arborio_rice', 1);
INSERT INTO shrimp VALUES('arborio_rice', 1);
INSERT INTO sorrel VALUES('arborio_rice', 1);
INSERT INTO tarragon VALUES('arborio_rice', 1);
INSERT INTO thyme VALUES('arborio_rice', 1);
INSERT INTO tomato VALUES('arborio_rice', 1);
CREATE TABLE truffle (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO truffle VALUES('arborio_rice', 1);
